Year,Month,AOD_median
2025,6,90.427185
2025,7,81.402396
2025,8,74.688057
2025,9,76.924667
2025,10,77.090378
2025,11,94.365818
2025,12,122.655840
2026,1,143.655507
2026,2,127.637318
2026,3,102.638469
2026,4,94.839431
2026,5,111.027875
2026,6,90.427185
2026,7,81.402396
2026,8,74.688057
2026,9,76.924667
2026,10,77.090378
2026,11,94.365818
2026,12,122.655840
